;Pos.;Participante;Meio de indicação;% dos votos;Eliminado em;edicao;Porcentagem/ Pontos;Porcentagem/ Votos
0;1;Kleber de Paula;Finalista;68%[1];—;1;;
1;2;Vanessa Pascale;Finalista;21%;—;1;;
2;3;André Carvalho;Finalista;11%;—;1;;
3;4;Sergio Tavares;Líder (André);52%;Semana 9;1;;
4;5;Alessandra Begliomini;Líder (Sergio);73%;Semana 8;1;;
5;6;Estela Padilha;Líder (Vanessa);85%;Semana 7;1;;
6;7;Adriano de Castro;Líder (André);74%;Semana 6;1;;
7;8;Helena Louro;Líder (Kleber);51%;Semana 5;1;;
8;9;Cristiana Mota;Líder (Alessandra);70%;Semana 4;1;;
9;10;Bruno Saladini;Líder (Cristiana);53%;Semana 3;1;;
10;11;Xaiane Dantas;Casa (5 votos);77%;Semana 2;1;;
11;12;Caetano Zonaro;Líder (Sergio);55%;Semana 1;1;;
12;1;Rodrigo Leonel;Finalista;65%[15];—;2;;
13;2;Manuela Saadeh;Finalista;35%[15];—;2;;
14;3;Cida Junqueira;Prova do Líder;59%[16];Semana 10;2;;
15;4;Thyrso Mattos;Líder (Rodrigo);53%[17];Semana 9;2;;
16;5;Tarciana Lima;Líder (Thyrso);70%[18];Semana 8;2;;
17;6;Fabrício Amaral;Casa (3 votos);64%[19];Semana 7;2;;
18;7;Thaís Ventura;Líder (Cida);73%[20];Semana 6;2;;
19;8;Moisés Silva;Líder (Manuela);54%[21];Semana 5;2;;
20;9;Jeferson dos Santos;Casa (3 votos);62%[22];Semana 4;2;;
21;10;Fernando Fernandes;Líder (Cida);77%[23];Semana 3;2;;
22;11;Tina Soares;Casa (8 votos);63%[24];Semana 2;2;;
23;12;Rita Gonçalves;Casa (6 votos);55%[25];Semana 1;2;;
24;1;Dhomini Ferreira;Finalista;51%[22];—;3;;
25;2;Elane Silva;Finalista;49%[22];—;3;;
26;3;Viviane Oliveira;Prova do Líder;59%[23];Semana 11;3;;
27;4;Jean Massumi Hara;Líder (Viviane);67%[24];Semana 10;3;;
28;5;Harry Grossman;Casa (3 votos);67%[25];Semana 9;3;;
29;6;Sabrina Sato;Líder (Elane);60%[26];Semana 8;3;;
30;7;Emilio Rodrigues;Casa (3 votos);76%[27];Semana 7;3;;
31;8;Alan Conceição;Líder (Elane);57%[28];Semana 6;3;;
32;9;Juliana Alves;Líder (Jean Massumi);65%[29];Semana 5;3;;
33;10;Andréa Guerrero;Casa (5 votos);57%[30];Semana 4;3;;
34;11;Marcelo Kretzer;Casa (5 votos);59%[31];Semana 3;3;;
35;12;Joseane Oliveira;Líder (Sabrina);64%[32];Semana 2;3;;
36;13;Dilson Walkarez;Desistente[33];—;Semana 2;3;;
37;14–15;Paulo Carotini;Casa (7 votos);55%[34];Semana 1;3;;
38;14–15;Samantha Pereira;Casa (7 votos);79%[34];Semana 1;3;;
39;16–17;Luís Fernando;Disputa pelas últimas vagas;42%[5];Semana 1;3;;
40;16–17;Pricilla Castelan;Disputa pelas últimas vagas;34%[5];Semana 1;3;;
41;1;Cida dos Santos;Finalista;69%[20];—;4;;
42;2;Thiago Lira;Finalista;31%[21];—;4;;
43;3;Juliana Lopes;Prova do Líder;60%[22];Semana 12;4;;
44;4;Solange Couto;Casa (1 voto);79%[23];Semana 11;4;;
45;5;Marcela Queiroz;Líder (Solange);64%[24];Semana 10;4;;
46;6;Rogério Dragone;Casa (4 votos);58%[25];Semana 9;4;;
47;7;Marcelo Dourado;Líder (Juliana);68%[26];Semana 8;4;;
48;8;Zulu Gomes;Casa (5 votos);80%[27];Semana 7;4;;
49;9;Edílson Buba;Líder (Solange);66%[28];Semana 6;4;;
50;10;Géris de Sousa;Casa (2 votos);69%[29];Semana 5;4;;
51;11;Antonela Avellaneda;Casa (5 votos);58%[30];Semana 4;4;;
52;12;Cristiano Carnevale;Líder (Zulu);59%[31];Semana 3;4;;
53;13;Eduardo Monteiro;Casa (4 votos);63%[32];Semana 2;4;;
54;14;Tatiana Giordano;Líder (Cristiano);62%[33];Semana 1;4;;
55;15–16;Marcos Slick;Disputa pelas últimas vagas;49,81%[3];Semana 1;4;;
56;15–16;Natália Casassola;Disputa pelas últimas vagas;24%[3];Semana 1;4;;
57;1;Jean Wyllys;Finalista;55%[23];—;5;;
58;2;Grazielli Massafera;Finalista;40%[23];—;5;;
59;3;Sammy Ueda;Finalista;5%[23];—;5;;
60;4;Alan Passos;Líder (Sammy);76%[24];Semana 11;5;;
61;5;Tatiane Pink Barbosa;Líder (Alan);64%[25];Semana 10;5;;
62;6;Karla Barbosa;Líder (Grazielli);76%[26];Semana 9;5;;
63;7;Aline dos Santos;Casa (4 votos);95%[27];Semana 8;5;;
64;8;Tatiana Machado;Líder (Grazielli);62%[28];Semana 7;5;;
65;9;Natália Nara;Casa (4 votos);88%[29];Semana 6;5;;
66;10;Paulo André Costa;Líder (Tatiane Pink);72%[30];Semana 5;5;;
67;11;Rogério Padovan;Líder (Jean);92%[31];Semana 4;5;;
68;12;Giulliano Ciarelli;Líder (Grazielli);87%[32];Semana 3;5;;
69;13;Marcos Maçaneiro;Líder (Sammy);61%[33];Semana 2;5;;
70;14;Marielza Santos;Retirada[34];—;Semana 2;5;;
71;15;Juliana Brandão;Líder (Natália);50,49%[35];Semana 1;5;;
72;1;Mara Viana;Finalista;47%[21];—;6;;
73;2;Mariana Felício;Finalista;34%[21];—;6;;
74;3;Rafael Valente;Finalista;19%[21];—;6;;
75;4;Agustinho Mendonça;Casa (1 voto);52%[22];Semana 11;6;;
76;5;Gustavo Borges;Casa (3 votos);63%[23];Semana 10;6;;
77;6;Iran Alves;Casa (3 votos);63%[24];Semana 9;6;;
78;7;Carlos Castello;Casa (2 votos);59%[25];Semana 8;6;;
79;8;Inês Gomes;Casa (4 votos);78%[26];Semana 7;6;;
80;9;Thaís Macedo;Líder (Carlos);57%[27];Semana 6;6;;
81;10;Léa Ferreira;Líder (Agustinho);71%[28];Semana 5;6;;
82;11;Roberta Brasil;Líder (Iran);76%[29];Semana 4;6;;
83;12;Daniel Saullo;Líderes (Inês e Iran);67%[30];Semana 3;6;;
84;13;Dan Costa;Casa (4 votos);69%[31];Semana 2;6;;
85;14;Juliana Canabarro;Líder (Agustinho);52%[32];Semana 1;6;;
86;1;Diego Gasques;Finalista;91%[40];—;7;;
87;2;Carollini Honório;Finalista;9%[40];—;7;;
88;3;Bruna Tavares;Prova do Líder;67%[41];Semana 12;7;;
89;4;Analy Rosa;Líder (Diego);69%[42];Semana 11;7;;
90;5;Airton Cabral;Líder (Carollini);91%[43];Semana 11;7;;
91;5;Airton Cabral;Prova Surpresa;56%[44];Semana 1;7;;
92;6;Alberto Pimentel;Líder (Carollini);85%[45];Semana 10;7;;
93;7;Fani Pacheco;Líder (Alberto);89%[46];Semana 9;7;;
94;8;Flávia Viana;Líder (Bruna);77%[47];Semana 8;7;;
95;9;Íris Stefanelli;Líder (Alberto);57%[48];Semana 7;7;;
96;10;Bruno Jácome;Líder (Bruna);72%[49];Semana 6;7;;
97;11;Fernando Luiz Bacalow;Líder (Fani);78%[50];Semana 5;7;;
98;12;Felipe Cobra;Líder (Diego);93%[51];Semana 4;7;;
99;13;Alan Pierre Miranda;Líder (Fani);66%[52];Semana 3;7;;
100;14;Liane de Souza;Casa (4 votos);74%[53];Semana 2;7;;
101;15;Daniel Bellangero;Líderes (Alan Pierre e Flávia);72%[54];Semana 1;7;;
102;16;Juliana Regueiro;Prova Surpresa;56%[44];Semana 1;7;;
103;17;Fernando Orozco;Expulso[9];—;Semana 1;7;;
104;1;Rafinha Ribeiro;Finalista;50,15%[28];—;8;;
105;2;Gyselle Soares;Finalista;49,85%[28];—;8;;
106;3;Natália Casassola;Prova do Líder;54%[28];Semana 11;8;;
107;4;Marcos Silva;Casa (1 voto);54%[29];Semana 11;8;;
108;5;Thatiana Bione;Líder (Rafinha);70%[30];Semana 10;8;;
109;6;Marcelo Arantes;Líder (Thatiana);71%[31];Semana 9;8;;
110;7;Juliana Góes;Líder (Rafinha);50%[32];Semana 8;8;;
111;8;Felipe Basílio;Casa (3 votos);44%[33];Semana 7;8;;
112;9;Fernando Mesquita;Casa (4 votos);62%[34];Semana 6;8;;
113;10;Bianca Jahara;Líder (Thatiana);60%[35];Semana 5;8;;
114;11;Thalita Lippi;Casa (4 votos);65%[36];Semana 4;8;;
115;12;Alexandre Scaquette;Líder (Thalita);45%[37];Semana 3;8;;
116;13;Rafael Memória;Líder (Bianca);63%[38];Semana 2;8;;
117;14;Jaqueline Cury;Casa (4 votos);87%[39];Semana 1;8;;
118;1;Maximiliano Porto;Finalista;34,85%[29];—;9;;
119;2;Priscila Pires;Finalista;34,61%[29];—;9;;
120;3;Francine Piaia;Finalista;30,54%[29];—;9;;
121;4;Ana Carolina Madeira;Líder (Priscila);58%[30];Semana 12;9;;
122;5;Flávio Steffli;Líder (Ana Carolina);69%[31];Semana 11;9;;
123;6;Josiane de Oliveira;Casa (2 votos);68%[32];Semana 11;9;;
124;7;Milena Fagundes;Líder (Josiane);63%[33];Semana 10;9;;
125;8;Naiá Giannocaro;Casa (4 votos);59%[34];Semana 9;9;;
126;9;Maíra Cardi;Líder (Maximiliano);62%[35];Semana 8;9;;
127;10;Ralf Krause;Líder (Maximiliano);64%[36];Semana 7;9;;
128;11;Mirla Prado;Líder (Priscila);66%[37];Semana 7;9;;
129;12;André de Almeida;Líder (Ana Carolina);71%[38];Semana 6;9;;
130;13;Emanuel Milchevski;Big Fone (Maximiliano);43%[39];Semana 5;9;;
131;14;Newton Siqueira;Líder (Priscila);72%[40];Semana 4;9;;
132;15;Alexandre Gomes;Big Fone / Quarto Branco (Leonardo, Newton e Ralf);49%[41];Semana 3;9;;
133;16;Leonardo Jancu;Desistente[42];—;Semana 3;9;;
134;17;Norberto Carias;Casa (8 votos);55%[43];Semana 2;9;;
135;18;Michelle da Costa;Casa (6 votos);52%[44];Semana 1;9;;
136;19–20;Daniel Gevaerd;Casa de Vidro;Não divulgado;Semana 1;9;;
137;19–20;Maíra Britto;Casa de Vidro;Não divulgado;Semana 1;9;;
138;1;Marcelo Dourado;Finalista;60%[1];—;10;;
139;2;Fernanda Cardoso;Finalista;29%[43];—;10;;
140;3;Cadu Parga;Finalista;11%[44];—;10;;
141;4;Lia Kheireddine;Casa (1 voto);51%[45];Semana 11;10;;
142;5;Dicesar Ferreira;Líder (Fernanda);58%[46];Semana 11;10;;
143;6;Anamara Barreira;Líder (Cadu);57%[47];Semana 10;10;;
144;7;Sérgio Franceschini;Casa (2 votos);53%[48];Semana 10;10;;
145;8;Michel Turtchin;Líder (Fernanda);63%[49];Semana 9;10;;
146;9;Eliéser Ambrósio;Líder (Fernanda);59%[50];Semana 8;10;;
147;10;Cláudia Colucci;Big Fone (Dourado);62%[51];Semana 7;10;;
148;11;Angélica Martins;Big Fone / Quarto Branco (6 votos);55%[39];Semana 6;10;;
149;12;Elenita Rodrigues;Casa (6 votos);52%[52];Semana 5;10;;
150;13;Uilliam Cardoso;Casa (6 votos);58%[53];Semana 4;10;;
151;14;Alex Vilanova;Líder (Cadu);56%[54];Semana 4;10;;
152;15;Tessália Serighelli;Líder (Lia);78%[55];Semana 3;10;;
153;16;Ana Marcela Alves;Big Fone (Tessália);40%[56];Semana 2;10;;
154;17;Joseane Oliveira;Casa (5 votos);61%[57];Semana 1;10;;
155;18–20;Fani Pacheco;Disputa pelas últimas vagas;—;Semana 1;10;;
156;18–20;Natália Casassola;Disputa pelas últimas vagas;—;Semana 1;10;;
157;18–20;Rafael Valente;Disputa pelas últimas vagas;—;Semana 1;10;;
158;1;Maria Melillo;Finalista;43%[38];—;11;;
159;2;Wesley Schunk;Finalista;31%[38];—;11;;
160;3;Daniel Rolim;Finalista;26%[38];—;11;;
161;4;Diana Balsini;Prova do Líder;75%[39];Semana 11;11;;
162;5;Rodrigão Gomes;Líder (Wesley);51%[40];Semana 10;11;;
163;6;Paula Leite;Big Fone (Maria);63%[41];Semana 10;11;;
164;7;Jaqueline Faria;Líder (Daniel);63%[42];Semana 9;11;;
165;8;Maurício Joaquim;Big Fone (Daniel);63%[43];Semana 9;11;;
166;8;Maurício Joaquim;Líder (Natália);50,81%[44];Semana 2;11;;
167;9;Talula Pascoli;Líder (Rodrigão);61%[45];Semana 8;11;;
168;10–11;Janaína dos Santos;Quarto do Terror (Diana e Paula);33%[46];Semana 7;11;;
169;10–11;Diogo Preto;Líder (Daniel);44%[46];Semana 7;11;;
170;12;Adriana Sant'anna;Líder (Maria);45%[47];Semana 6;11;;
171;13;Natália Castro;Casa (5 votos);54%[48];Semana 5;11;;
172;14;Lucival França;Casa (6 votos);48%[49];Semana 5;11;;
173;15;Cristiano Naya;Líder (Jaqueline);78%[50];Semana 4;11;;
174;16;Igor Serra;Líder (Talula);55%[51];Semana 3;11;;
175;17–18;Michelly Freitas;Casa (5 votos);56%[52];Semana 3;11;;
176;17–18;Rodrigo Carvalho;Líder (Igor);62%[52];Semana 3;11;;
177;19;Ariadna Arantes;Líder (Cristiano);49%[53];Semana 1;11;;
178;1;Fael Cordeiro;Finalista;92%[2];—;12;;
179;2;Fabiana Teixeira;Finalista;8%[2];—;12;;
180;3;Jonas Sulzbach;Prova do Líder;54%[89];Semana 11;12;;
181;4;Kelly Medeiros;Casa (1 voto);57%[90];Semana 11;12;;
182;5;João Carvalho;Líder (Fabiana);86%[91];Semana 10;12;;
183;6;Monique Amin;Casa (3 votos);52%[92];Semana 10;12;;
184;7;Yuri Fernandes;Líder (Kelly);51,23%[93];Semana 9;12;;
185;8;Renata Dávila;Casa (5 votos);66%[94];Semana 8;12;;
186;9;Rafa Oliveira;Líder (Fabiana);92%[95];Semana 7;12;;
187;10;Laisa Portela;Líder (Fael);88%[96];Semana 6;12;;
188;11;João Mauricio Dantas;Casa (4 votos);52%[97];Semana 5;12;;
189;12;Ronaldo Peres;Casa (5 votos);81%[98];Semana 4;12;;
190;13;Mayara Medeiros;Líder (Laisa);74%[99];Semana 3;12;;
191;14;Jakeline Leal;Casa (6 votos);50,47%[100];Semana 2;12;;
192;15;Analice de Souza;Líder (João Carvalho);53%[101];Semana 1;12;;
193;16;Daniel Echaniz;Expulso[49];—;Semana 1;12;;
194;1;Fernanda Keulla;Finalista;62,79%[56];—;13;;
195;2;Nasser Rodrigues;Finalista;28,29%[57];—;13;;
196;3;Andressa Ganacin;Finalista;8,92%[58];—;13;;
