;Pos.;Participante;Meio de indicação;% dos votos;Eliminado em;edicao;Porcentagem/ Pontos;Porcentagem/ Votos
197;4;Natália Casassola;Líder (Andressa);66,39%[59];Semana 11;13;;
198;5;André Martinelli;Líder (Nasser);74,87%[60];Semana 10;13;;
199;6;Fani Pacheco;Casa (3 votos);62%[61];Semana 10;13;;
200;7;Kamilla Salgado;Caixa Surpresa (Andressa);68%[62];Semana 9;13;;
201;8;Anamara Barreira;Casa (2 votos);48%[63];Semana 8;13;;
202;9;Marcello Soares;Big Fone (André);47,35%[64];Semana 8;13;;
203;10;Eliéser Ambrósio;Big Fone;46%[65];Semana 7;13;;
204;11;Ivan Marcondes;Casa (4 votos);48%[66];Semana 6;13;;
205;12;Marien Carretero;Líder (Kamilla);51%[67];Semana 5;13;;
206;13;Yuri Fernandes;Casa (3 votos);45,68%[68];Semana 4;13;;
207;14;Aslan Cabral;Líder (Anamara);79%[69];Semana 3;13;;
208;15;Dhomini Ferreira;Casa (6 votos);54%[70];Semana 2;13;;
209;16;Aline Mattos;Líder (Fani);77%[71];Semana 1;13;;
210;17;Kleber Bambam;Desistente[72];—;Semana 1;13;;
211;18–21;André Coelho;Casa de Vidro;Não divulgado[73];Semana 1;13;;
212;18–21;Bernardo Lima;Casa de Vidro;Não divulgado[73];Semana 1;13;;
213;18–21;Kelly Baron;Casa de Vidro;Não divulgado[73];Semana 1;13;;
214;18–21;Samara Fonseca;Casa de Vidro;Não divulgado[73];Semana 1;13;;
215;1;Vanessa Mesquita;Finalista;53%[71];—;14;;
216;2;Angela Munhoz;Finalista;28%[72];—;14;;
217;3;Clara Aguilar;Finalista;19%[73];—;14;;
218;4;Marcelo Zagonel;Casa (1 voto);55%[74];Semana 11;14;;
219;5;Valter Araújo;Líder (Marcelo);75%[75];Semana 11;14;;
220;6;Tatiele Polyana;Líder (Valter);54%[76];Semana 10;14;;
221;7;Cássio Lannes;Líder (Vanessa);62%[77];Semana 10;14;;
222;8;Diego Grossi;Casa (3 votos);61%[78];Semana 9;14;;
223;9;Aline Dahlen;Líder (Valter);80%[79];Semana 8;14;;
224;10;Franciele Almeida;Líder (Tatiele);66%[80];Semana 7;14;;
225;11;Roni Mazon;Casa (4 votos);60%[81];Semana 6;14;;
226;12;Letícia Santiago;Líder (Clara);54%[82];Semana 5;14;;
227;13;Junior Gianetti;Líder (Marcelo);68%[83];Semana 4;14;;
228;14;Amanda Gontijo;Casa (4 votos);65%[84];Semana 3;14;;
229;15;Vagner Lara;Casa (2 votos);50%[11];Semana 2;14;;
230;16;Bella Maia;Casa (2 votos);56%[10];Semana 2;14;;
231;17;Princy Cavalcante;Casa (4 votos);64%[9];Semana 2;14;;
232;18;Rodrigo Lima;Casa (3 votos);48%[8];Semana 1;14;;
233;19;Alisson Gomes;Líder (Valter);40%[7];Semana 1;14;;
234;20;João Almeida;Casa (4 votos);44%[6];Semana 1;14;;
235;1;Cézar Lima;Finalista;65%[76];—;15;;
236;2;Amanda Djehdian;Finalista;35%[76];—;15;;
237;3;Fernando Medeiros;Prova do Finalista;78%[77];Semana 11;15;;
238;4;Adrilles Jorge;Líder (Amanda);65%[78];Semana 10;15;;
239;5;Mariza Moreira;Líder (Amanda);50,22%[79];Semana 9;15;;
240;6;Rafael Licks;Casa (3 votos);77%[80];Semana 8;15;;
241;7;Luan Patricio;Líder (Amanda);87%[81];Semana 7;15;;
242;8;Tamires Peloso;Desistente[45];—;Semana 7;15;;
243;9;Talita Araújo;Casa (1 voto);60%[82];Semana 6;15;;
244;10;Angélica Ramos;Líder (Fernando);69%[83];Semana 5;15;;
245;11;Aline Gotschalg;Líder (Luan);53%[84];Semana 4;15;;
246;12;Marco Marcon;Casa (5 votos);52%[85];Semana 3;15;;
247;13;Douglas Ferreira;Líder (Rafael);63%[86];Semana 2;15;;
248;14;Francieli Medeiros;Casa (6 votos);58%[87];Semana 1;15;;
249;15;Julia Barboza;Disputa pela última vaga;47%[44];Semana 1;15;;
250;1;Munik Nunes;Finalista;;—;16;6 de 6 pontos[18];
251;2;Maria Claudia Macedo;Finalista;;—;16;0 de 6 pontos[18];
252;3;Ronan Oliveira;Prova do Finalista;;Semana 11;16;6 de 6 pontos[17];
253;4;Geralda Diniz;Líder (Maria Claudia);;Semana 11;16;5 de 6 pontos[16];
254;5;Matheus Lisboa;Casa (3 votos);;Semana 9;16;6 de 6 pontos[15];
255;6;Renan Oliveira;Líder (Munik);;Semana 8;16;6 de 6 pontos[14];
256;7;Adélia Soares;Imunizado do Anjo (Geralda);;Semana 7;16;6 de 6 pontos[13];
257;8;Ana Paula Renault;Expulsa[24];;Semana 7;16;—;
258;9;Tamiel Baiocchi;Casa (3 votos);;Semana 6;16;6 de 6 pontos[12];
259;10;Juliana Dias;Casa (5 votos);;Semana 5;16;6 de 6 pontos[11];
260;11;Daniel Manzieri;Líder (Munik);;Semana 4;16;53%[71];
261;12;Alan Marinho;Desistente[33];;Semana 3;16;—;
262;13;Laércio de Moura;Casa (7 votos);;Semana 2;16;54%[72];
263;14;Harumi Ishihara;Líderes (Alan, Daniel, Ronan e Tamiel);;Semana 1;16;65%[73];
264;15–16;Fernanda Liberato;Disputa pelas últimas vagas;;Semana 1;16;47%[8];
265;15–16;William Oliveira;Disputa pelas últimas vagas;;Semana 1;16;39%[8];
266;1;Emilly Araújo;Finalista;58%[3];—;17;;
267;2;Vivian Amorim;Finalista;41%[3];—;17;;
268;3;Ieda Wobeto;Finalista;1%[3];—;17;;
269;4;Marcos Härter;Expulso[142];—;Semana 12;17;;
270;5;Marinalva de Almeida;Líder (Emilly);77,17%[143];Semana 11;17;;
271;6;Ilmar Fonseca;Líder (Emilly);55,92%[144];Semana 10;17;;
272;7;Daniel Fontes;Líder (Ilmar);68,38%[145];Semana 9;17;;
273;8;Rômulo Neves;Líder (Ilmar);65,12%[146];Semana 8;17;;
274;9;Roberta Freitas;Líder (Marcos);79,43%[147];Semana 7;17;;
275;10;Pedro Falcão;Líder (Ilmar);71,71%[51];Semana 6;17;;
276;11;Elis Gonçalves;Líderes (Daniel e Emilly);80,32%[47];Semana 5;17;;
277;12;Manoel Rafaski;Líder (Pedro);57,45%[148];Semana 4;17;;
278;13;Luiz Felipe Ribeiro;Casa (5 votos);73,81%[149];Semana 3;17;;
279;14;Mayara Motti;Casa (7 votos);81,60%[150];Semana 2;17;;
280;15;Gabriela Flor Bitencourt;Casa (7 votos);59%[151];Semana 1;17;;
281;16–17;Mayla Araújo;Disputa pelas últimas vagas;45%[15];Semana 1;17;;
282;16–17;Antônio Rafaski;Disputa pelas últimas vagas;24%[15];Semana 1;17;;
283;1;Gleici Damasceno;Finalista;57,28%[4];—;18;;
284;2;Kaysar Dadour;Finalista;39,33%[4];—;18;;
285;3;Ana Clara Lima & Ayrton Lima;Finalistas;3,39%[124];—;18;;
286;4;Paula Amorim;Líder (Kaysar);62,19%[125];Semana 12;18;;
287;5;Breno Simões;Casa (1 voto);88,34%[126];Semana 12;18;;
288;6;Jéssica Mueller;Casa (2 votos);73,96%[127];Semana 11;18;;
289;7;Viegas de Carvalho;Casa (4 votos);57,64%[128];Semana 11;18;;
290;8;Wagner Santiago;Líder (Kaysar);59,50%[129];Semana 10;18;;
291;9;Caruso Junior;Casa (4 votos);81,56%[130];Semana 9;18;;
292;10;Diego Sabádo;Líderes (Ana Clara & Ayrton e Gleici);81,07%[131];Semana 8;18;;
293;11;Patrícia Leite;"Paredão ""Vai e Volta"" (Gleici)";94,26%[132];Semana 7;18;;
294;12;Mahmoud Baydoun;Casa (3 votos);57,23%[133];Semana 6;18;;
295;13;Lucas Fernandes;Sorteio (Kaysar);49,92%[134];Semana 5;18;;
296;14;Nayara de Deus;Líderes (Ana Clara & Ayrton);92,69%[135];Semana 4;18;;
297;15;Ana Paula Costa;Casa (7 votos);89,85%[136];Semana 3;18;;
298;16;Jaqueline Grohalski;Prova do Líder (Consequência Surpresa);65,25%[137];Semana 2;18;;
299;17;Mara Telles;Líder (Mahmoud);55,45%[138];Semana 1;18;;
300;18–19;Jorge Lima;Disputa pelas últimas vagas;21,24%[50];Semana 1;18;;
301;18–19;Eva Lima;Disputa pelas últimas vagas;10,66%[50];Semana 1;18;;
302;1;Paula von Sperling;Finalista;;—;19;;61,09%[6]
303;2;Alan Possamai;Finalista;;—;19;;38,91%[6]
304;3;Carolina Peixinho;Casa (1 voto);;Semana 13;19;;54,67%[167]
305;4;Hariany Almeida;Expulsa[98];;Semana 13;19;;—
306;5;Rízia Cerqueira;Casa (3 votos);;Semana 12;19;;61,66%[168]
307;6;Gabriela Hebling;Líder (Paula);;Semana 12;19;;60,64%[169]
308;7;Rodrigo França;Líder (Paula);;Semana 11;19;;69,71%[170]
309;8;Elana Valenária;Líder (Alan);;Semana 10;19;;51,09%[171]
310;9;Danrley Ferreira;Casa (3 votos);;Semana 9;19;;61,21%[172]
311;10;Tereza Souza;Líder (Rízia) / Paredão (6,23%);;Semana 8;19;;5 de 8 votos[41]
312;11;Isabella Cecchi;Líder (Elana);;Semana 6;19;;63,81%[173]
313;12;Maycon Santos;Líderes (Danrley e Elana);;Semana 5;19;;55,72%[174]
314;13;Diego Wantowsky;Líderes (Danrley e Elana);;Semana 4;19;;52,47%[175]
315;14;Hana Khalil;Líder (Carolina);;Semana 3;19;;47,98%[176]
316;15;Gustavo Soares;Líder (Hana);;Semana 2;19;;78,94%[177]
317;16;Vanderson Brito;Expulso[61];;Semana 2;19;;—
318;17;Vinicius Póvoa;Prova de Imunidade;;Semana 1;19;;3,73%[22]
319;1;Thelma Assis;Finalista;44,10%[223];—;20;;
320;2;Rafa Kalimann;Finalista;34,81%[223];—;20;;
321;3;Manu Gavassi;Finalista;21,09%[224];—;20;;
322;4;Babu Santana;Prova do Finalista;57,15%[225];Semana 14;20;;
323;5;Mari Gonzalez;Líder (Rafa);54,16%[226];Semana 13;20;;
324;6;Ivy Moraes;Casa (4 votos);74,17%[227];Semana 13;20;;
325;7;Gizelly Bicalho;Casa (2 votos);54,79%[228];Semana 12;20;;
326;8;Flayslane Raiane;Casa (3 votos);63%[229];Semana 12;20;;
327;9;Marcela Mc Gowan;Casa (2 votos);49,76%[230];Semana 11;20;;
328;10;Gabi Martins;Contragolpe (Babu);59,61%[231];Semana 11;20;;
329;11;Felipe Prior;Líder (Gizelly);56,73%[232];Semana 10;20;;
330;12;Daniel Lenhardt;Prova do Líder;80,82%[233];Semana 9;20;;
331;13;Pyong Lee;Líder (Felipe);51,70%[234];Semana 8;20;;
332;14;Victor Hugo Teixeira;Líder (Pyong);85,22%[235];Semana 7;20;;
333;15;Guilherme Napolitano;Líder (Ivy);56,07%[236];Semana 6;20;;
334;16;Bianca Andrade;Líder (Rafa);53,09%[237];Semana 5;20;;
335;17;Lucas Gallina;Líder (Guilherme);62,62%[238];Semana 4;20;;
336;18;Hadson Nery;Líder (Gabi);79,71%[239];Semana 3;20;;
337;19;Petrix Barbosa;Poder Surpresa (Pyong);80,27%[240];Semana 2;20;;
338;20;Lucas Chumbo;Casa (4 votos);75,54%[241];Semana 1;20;;
339;21–22;Daniel Caon;Casa de Vidro;41,17%[22];Semana 2;20;;
340;21–22;Renata Dornelles;Casa de Vidro;38,55%[22];Semana 2;20;;
341;1;Juliette Freire;Finalista;90,15%[2];—;21;;
342;2;Camilla de Lucas;Finalista;5,23%[2];—;21;;
343;3;Fiuk;Finalista;4,62%[2];—;21;;
344;4;Gilberto Nogueira;Prova do Finalista;50,87%[64];Semana 14;21;;
345;5;Pocah;Líder (Juliette);73,16%[272];Semana 14;21;;
346;6;Arthur Picoli;Casa (3 votos);61,34%[62];Semana 13;21;;
347;7;Viih Tube;Casa (3 votos);96,69%[273];Semana 13;21;;
348;8;João Luiz Pedrosa;Casa (2 votos);58,86%[274];Semana 13;21;;
349;9;Caio Afiune;Casa (3 votos);70,22%[275];Semana 12;21;;
350;10;Thaís Braz;Líder (Caio);82,29%[276];Semana 11;21;;
351;11;Rodolffo Matthaus;Casa (4 votos);50,48%[61];Semana 10;21;;
352;12;Sarah Andrade;Casa (5 votos);76,76%[60];Semana 9;21;;
353;13;Carla Diaz;Prova do Líder;44,96%[58];Semana 8;21;;
354;14;Projota;Líder (Fiuk);91,89%[277];Semana 7;21;;
355;15;Lumena Aleluia;Big Fone (Carla);61,31%[278];Semana 5;21;;
356;16;Karol Conká;Líder (Sarah);99,17%[217];Semana 4;21;;
357;17;Nego Di;Contragolpe (Sarah);98,76%[213];Semana 3;21;;
358;18;Arcrebiano Araújo;Casa (9 votos);64,89%[279];Semana 2;21;;
359;19;Lucas Penteado;Desistente[172];—;Semana 2;21;;
360;20;Kerline Cardoso;Líder (Nego Di);83,50%[280];Semana 1;21;;
361;1;Arthur Aguiar;Finalista;68,96%[3];—;22;;
362;2;Paulo André Camilo;Finalista;29,91%[3];—;22;;
363;3;Douglas Silva;Finalista;1,13%[3];—;22;;
364;4;Eliezer do Carmo;Prova do Finalista;65,76%[191];Semana 14;22;;
365;5;Pedro Scooby;Casa (3 votos);55,95%[192];Semana 14;22;;
366;6;Gustavo Marsengo;Casa (4 votos);81,53%[193];Semana 13;22;;
367;7;Jessilane Alves;Líder (Gustavo);63,63%[194];Semana 13;22;;
368;8;Natália Deodato;Casa (5 votos);83,43%[195];Semana 12;22;;
369;9;Linn da Quebrada;Líder (Douglas);77,60%[196];Semana 12;22;;
370;10;Eslovênia Marques;Líder (Gustavo);80,74%[197];Semana 11;22;;
371;11;Lucas Bissoli;Casa (6 votos);77,54%[198];Semana 10;22;;
372;12;Laís Caldas;Líder (Arthur);91,25%[199];Semana 9;22;;
373;13;Vinicius de Sousa;Contragolpe (Gustavo);55,87%[200];Semana 8;22;;
374;14;Jade Picon;Big Fone;84,93%[201];Semana 7;22;;
375;15;Larissa Tomásia;Casa (3 votos);88,59%[202];Semana 6;22;;
376;16;Tiago Abravanel;Desistente[178];—;Semana 6;22;;
377;17;Brunna Gonçalves;Líder (Lucas);76,18%[203];Semana 5;22;;
378;18;Bárbara Heck;Contragolpe (Arthur);86,02%[204];Semana 4;22;;
379;19;Maria;Expulsa[171];—;Semana 4;22;;
380;20;Naiara Azevedo;Prova do Líder (Consequência Surpresa);57,77%[205];Semana 3;22;;
381;21;Rodrigo Mussi;Líder (Tiago);48,45%[206];Semana 2;22;;
382;22;Luciano Estevan;Contragolpe (Naiara);49,31%[207];Semana 1;22;;
